trace_id,set_id,set_role,experiment_type,family,N,n_seeds,mae_mean,mae_sample_sd,best_epoch_mean,best_epoch_min,best_epoch_max,run_trace_ids
P5-A001,1,canonical,fine_tune,oxide,10,5,0.03624153978268508,0.0019917022592985793,1.0,1,1,P5-R001;P5-R002;P5-R003;P5-R004;P5-R005
P5-A002,1,canonical,fine_tune,oxide,50,5,0.03799686550198504,0.0017408811915156155,24.2,10,33,P5-R006;P5-R007;P5-R008;P5-R009;P5-R010
P5-A003,1,canonical,fine_tune,oxide,100,5,0.03687416647822594,0.00086729043517393,29.0,14,49,P5-R011;P5-R012;P5-R013;P5-R014;P5-R015
P5-A004,1,canonical,fine_tune,oxide,200,5,0.03658159764968687,0.00038141263697312065,28.8,15,40,P5-R016;P5-R017;P5-R018;P5-R019;P5-R020
P5-A005,1,canonical,fine_tune,oxide,500,5,0.036187761287284,0.00016214326372688694,26.8,7,50,P5-R021;P5-R022;P5-R023;P5-R024;P5-R025
P5-A006,1,canonical,fine_tune,oxide,1000,5,0.03597035115246468,0.00011849944422547691,28.2,13,44,P5-R026;P5-R027;P5-R028;P5-R029;P5-R030
P5-A007,1,canonical,fine_tune,nitride,10,5,0.07040438240871202,0.00020124688271268415,1.0,1,1,P5-R031;P5-R032;P5-R033;P5-R034;P5-R035
P5-A008,1,canonical,fine_tune,nitride,50,5,0.07167138799809473,0.0012301287882566711,1.0,1,1,P5-R036;P5-R037;P5-R038;P5-R039;P5-R040
P5-A009,1,canonical,fine_tune,nitride,100,5,0.07567185385629904,0.0019358828028501096,1.0,1,1,P5-R041;P5-R042;P5-R043;P5-R044;P5-R045
P5-A010,1,canonical,fine_tune,nitride,200,5,0.08528144322181783,0.0006622695036480305,10.6,1,49,P5-R046;P5-R047;P5-R048;P5-R049;P5-R050
P5-A011,1,canonical,fine_tune,nitride,500,5,0.07904712063191104,0.0008835768053792677,40.4,31,50,P5-R051;P5-R052;P5-R053;P5-R054;P5-R055
P5-A012,1,canonical,fine_tune,nitride,1000,5,0.07577292778306018,0.0009260023340934236,40.6,32,49,P5-R056;P5-R057;P5-R058;P5-R059;P5-R060
P5-A013,1,canonical,from_scratch,oxide,50,5,0.5560532795358512,0.05234908833632354,39.0,24,48,P5-R061;P5-R062;P5-R063;P5-R064;P5-R065
P5-A014,1,canonical,from_scratch,oxide,500,5,0.26433598953879733,0.022803815863399742,38.8,27,48,P5-R066;P5-R067;P5-R068;P5-R069;P5-R070
P5-A015,1,canonical,from_scratch,nitride,50,5,0.6914345625279978,0.01630822299466673,22.4,15,35,P5-R071;P5-R072;P5-R073;P5-R074;P5-R075
P5-A016,1,canonical,from_scratch,nitride,500,5,0.36827401654902575,0.02330592778125873,39.2,29,49,P5-R076;P5-R077;P5-R078;P5-R079;P5-R080
P5-A017,2,robustness,fine_tune,oxide,10,5,0.036765186526816374,0.003181629790347543,5.2,1,22,P5-R081;P5-R082;P5-R083;P5-R084;P5-R085
P5-A018,2,robustness,fine_tune,oxide,50,5,0.036334361320686584,0.0014211143342610735,7.8,1,19,P5-R086;P5-R087;P5-R088;P5-R089;P5-R090
P5-A019,2,robustness,fine_tune,oxide,100,5,0.03801630424901045,0.001999493066644124,37.2,1,76,P5-R091;P5-R092;P5-R093;P5-R094;P5-R095
P5-A020,2,robustness,fine_tune,oxide,200,5,0.03667231973469624,0.0009458378024113606,50.2,29,92,P5-R096;P5-R097;P5-R098;P5-R099;P5-R100
P5-A021,2,robustness,fine_tune,oxide,500,5,0.03618090440305151,0.00036812207029371537,26.2,16,38,P5-R101;P5-R102;P5-R103;P5-R104;P5-R105
P5-A022,2,robustness,fine_tune,oxide,1000,5,0.035486562401803104,0.00013882604156590105,28.4,21,36,P5-R106;P5-R107;P5-R108;P5-R109;P5-R110
P5-A023,2,robustness,fine_tune,nitride,10,5,0.07035951829430732,0.00019340559318218304,1.0,1,1,P5-R111;P5-R112;P5-R113;P5-R114;P5-R115
P5-A024,2,robustness,fine_tune,nitride,50,5,0.07022260650222706,0.0005823110638612167,1.4,1,3,P5-R116;P5-R117;P5-R118;P5-R119;P5-R120
P5-A025,2,robustness,fine_tune,nitride,100,5,0.07076136445364922,0.0002981340891833391,1.0,1,1,P5-R121;P5-R122;P5-R123;P5-R124;P5-R125
P5-A026,2,robustness,fine_tune,nitride,200,5,0.07126891280963155,0.00040287187331663023,1.0,1,1,P5-R126;P5-R127;P5-R128;P5-R129;P5-R130
P5-A027,2,robustness,fine_tune,nitride,500,5,0.07574289569646611,0.001069569997811351,47.2,1,232,P5-R131;P5-R132;P5-R133;P5-R134;P5-R135
P5-A028,2,robustness,fine_tune,nitride,1000,5,0.07461072680471112,0.0008464328681799051,92.4,41,110,P5-R136;P5-R137;P5-R138;P5-R139;P5-R140
P5-A029,2,robustness,from_scratch,oxide,50,5,0.49269724530679354,0.038609084227129345,113.2,62,155,P5-R141;P5-R142;P5-R143;P5-R144;P5-R145
P5-A030,2,robustness,from_scratch,oxide,500,5,0.1944518503487911,0.0048504656908899026,272.2,249,299,P5-R146;P5-R147;P5-R148;P5-R149;P5-R150
P5-A031,2,robustness,from_scratch,nitride,50,5,0.6262377618588816,0.07903050688960728,67.6,22,107,P5-R151;P5-R152;P5-R153;P5-R154;P5-R155
P5-A032,2,robustness,from_scratch,nitride,500,5,0.26778850011558325,0.01639789159094959,255.2,233,293,P5-R156;P5-R157;P5-R158;P5-R159;P5-R160
P5-A033,3,robustness,fine_tune,oxide,10,5,0.03626644351300621,0.0020007697665673286,1.0,1,1,P5-R161;P5-R162;P5-R163;P5-R164;P5-R165
P5-A034,3,robustness,fine_tune,oxide,50,5,0.03843828601504719,0.0019562070212028,36.2,1,59,P5-R166;P5-R167;P5-R168;P5-R169;P5-R170
P5-A035,3,robustness,fine_tune,oxide,100,5,0.03685196933246813,0.0012964389844158286,67.0,27,94,P5-R171;P5-R172;P5-R173;P5-R174;P5-R175
P5-A036,3,robustness,fine_tune,oxide,200,5,0.03616901594581273,0.00019833650801774624,65.8,33,90,P5-R176;P5-R177;P5-R178;P5-R179;P5-R180
P5-A037,3,robustness,fine_tune,oxide,500,5,0.03586478150174187,0.0003080171994573532,58.8,31,98,P5-R181;P5-R182;P5-R183;P5-R184;P5-R185
P5-A038,3,robustness,fine_tune,oxide,1000,5,0.03557093361090753,0.00018881905064932502,57.0,31,88,P5-R186;P5-R187;P5-R188;P5-R189;P5-R190
P5-A039,3,robustness,fine_tune,nitride,10,5,0.07040743217457177,0.00020170185651321526,1.0,1,1,P5-R191;P5-R192;P5-R193;P5-R194;P5-R195
P5-A040,3,robustness,fine_tune,nitride,50,5,0.07070910884606198,0.0006031955241052261,1.0,1,1,P5-R196;P5-R197;P5-R198;P5-R199;P5-R200
P5-A041,3,robustness,fine_tune,nitride,100,5,0.0717608487141157,0.0007595631023562334,1.0,1,1,P5-R201;P5-R202;P5-R203;P5-R204;P5-R205
P5-A042,3,robustness,fine_tune,nitride,200,5,0.07440425269767519,0.000639832961218868,1.0,1,1,P5-R206;P5-R207;P5-R208;P5-R209;P5-R210
P5-A043,3,robustness,fine_tune,nitride,500,5,0.08152308751759697,0.0015137550686204503,78.6,59,94,P5-R211;P5-R212;P5-R213;P5-R214;P5-R215
P5-A044,3,robustness,fine_tune,nitride,1000,5,0.07635745454949042,0.00019905753158595078,78.4,71,87,P5-R216;P5-R217;P5-R218;P5-R219;P5-R220
P5-A045,3,robustness,from_scratch,oxide,50,5,0.6556934855821557,0.10328993102290701,60.8,30,97,P5-R221;P5-R222;P5-R223;P5-R224;P5-R225
P5-A046,3,robustness,from_scratch,oxide,500,5,0.26901224717090527,0.008698818189298373,71.8,59,97,P5-R226;P5-R227;P5-R228;P5-R229;P5-R230
P5-A047,3,robustness,from_scratch,nitride,50,5,0.7233623015270992,0.06314405915175907,31.6,1,66,P5-R231;P5-R232;P5-R233;P5-R234;P5-R235
P5-A048,3,robustness,from_scratch,nitride,500,5,0.37228746603527835,0.02485215010337593,79.2,58,96,P5-R236;P5-R237;P5-R238;P5-R239;P5-R240
