dataset,dataset_label,embedding_source,embedding_dim,metric_name,metric_scope,value,ci_low,ci_high,ci_level,ci_method,higher_is_better,n_structures,n_oxide,n_nitride,vector_space,raw_space_primary,projected_space,preprocessing,parameters,scenario,source_seed,majority_label_baseline
fixed_test_set,Fixed test set,pre_head,256,silhouette_score,overall_family_labels,0.19049933356585569,0.18179475645413662,0.19923095904820048,0.94999999999999996,stratified_bootstrap_over_per_structure_silhouette_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,42,0.85979142526071839
fixed_test_set,Fixed test set,pre_head,256,silhouette_score,oxide,0.18519537470734157,0.17551443827047805,0.19463096144143952,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,42,0.85979142526071839
fixed_test_set,Fixed test set,pre_head,256,silhouette_score,nitride,0.22302443664864477,0.20687693191372611,0.23904539213680495,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,42,0.85979142526071839
fixed_test_set,Fixed test set,pre_head,256,davies_bouldin_index,overall_family_labels,1.6936503655060886,1.6094616631751253,1.7810870064265116,0.94999999999999996,stratified_bootstrap_recomputed_index,False,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,42,0.85979142526071839
fixed_test_set,Fixed test set,pre_head,256,knn_family_purity,overall_family_labels,0.95770567786790262,0.95186848203939745,0.96357763615295478,0.94999999999999996,stratified_bootstrap_over_per_structure_purity_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",inclusive_baseline_recomputed,42,0.85979142526071839
fixed_test_set,Fixed test set,pre_head,256,knn_family_purity,oxide,0.98373764600179703,0.97955974842767313,0.98773697214734968,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",inclusive_baseline_recomputed,42,0.85979142526071839
fixed_test_set,Fixed test set,pre_head,256,knn_family_purity,nitride,0.79807162534435261,0.76335399449035812,0.82702479338842971,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",inclusive_baseline_recomputed,42,0.85979142526071839
fixed_test_set,Fixed test set,pre_head,256,logistic_regression_family_auc,overall_family_labels,0.99761087968635143,0.99561563008175358,0.99896979628433324,0.94999999999999996,stratified_bootstrap_over_cross_validated_out_of_fold_scores,True,1726,1484,242,raw_256d_embedding_vectors,True,none,fold_local_standard_scaler_no_dimensionality_reduction,"{""class_weight"": ""balanced"", ""cv_folds"": 5, ""positive_label"": ""nitride"", ""solver"": ""lbfgs""}",inclusive_baseline_recomputed,42,0.85979142526071839
fixed_test_set,Fixed test set,pre_head,256,silhouette_score,overall_family_labels,0.20453496327985368,0.19573324792017252,0.21346331599588803,0.94999999999999996,stratified_bootstrap_over_per_structure_silhouette_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,42,0.8550029958058718
fixed_test_set,Fixed test set,pre_head,256,silhouette_score,oxide,0.20037057473922232,0.19063551742455259,0.20977237116919334,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,42,0.8550029958058718
fixed_test_set,Fixed test set,pre_head,256,silhouette_score,nitride,0.22909108909589054,0.21367445706361649,0.24505976229879162,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,42,0.8550029958058718
fixed_test_set,Fixed test set,pre_head,256,davies_bouldin_index,overall_family_labels,1.6384813638961719,1.5462922137993396,1.7261230125077509,0.94999999999999996,stratified_bootstrap_recomputed_index,False,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,42,0.8550029958058718
fixed_test_set,Fixed test set,pre_head,256,knn_family_purity,overall_family_labels,0.96552826043539042,0.95993209506690624,0.97068404234072303,0.94999999999999996,stratified_bootstrap_over_per_structure_purity_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",pure_oxide_filtered,42,0.8550029958058718
fixed_test_set,Fixed test set,pre_head,256,knn_family_purity,oxide,0.98635832749357621,0.98238612473721099,0.99000350385423974,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",pure_oxide_filtered,42,0.8550029958058718
fixed_test_set,Fixed test set,pre_head,256,knn_family_purity,nitride,0.84269972451790631,0.81074380165289262,0.870805785123967,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",pure_oxide_filtered,42,0.8550029958058718
fixed_test_set,Fixed test set,pre_head,256,logistic_regression_family_auc,overall_family_labels,0.99949034847423068,0.99883569240213821,0.99996525103233391,0.94999999999999996,stratified_bootstrap_over_cross_validated_out_of_fold_scores,True,1669,1427,242,raw_256d_embedding_vectors,True,none,fold_local_standard_scaler_no_dimensionality_reduction,"{""class_weight"": ""balanced"", ""cv_folds"": 5, ""positive_label"": ""nitride"", ""solver"": ""lbfgs""}",pure_oxide_filtered,42,0.8550029958058718
fixed_test_set,Fixed test set,last_alignn_pool,256,silhouette_score,overall_family_labels,0.23924905439423452,0.23316488129108706,0.24563530325262747,0.94999999999999996,stratified_bootstrap_over_per_structure_silhouette_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,43,0.85979142526071839
fixed_test_set,Fixed test set,last_alignn_pool,256,silhouette_score,oxide,0.25456374327432907,0.2476217597241355,0.26169333510196163,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,43,0.85979142526071839
fixed_test_set,Fixed test set,last_alignn_pool,256,silhouette_score,nitride,0.14533583828654709,0.1316160216690978,0.15817060877426564,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,43,0.85979142526071839
fixed_test_set,Fixed test set,last_alignn_pool,256,davies_bouldin_index,overall_family_labels,1.8289881053584107,1.733953690415271,1.9071249603130276,0.94999999999999996,stratified_bootstrap_recomputed_index,False,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,43,0.85979142526071839
fixed_test_set,Fixed test set,last_alignn_pool,256,knn_family_purity,overall_family_labels,0.96554654306682119,0.96029258400927009,0.97076091154886057,0.94999999999999996,stratified_bootstrap_over_per_structure_purity_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",inclusive_baseline_recomputed,43,0.85979142526071839
fixed_test_set,Fixed test set,last_alignn_pool,256,knn_family_purity,oxide,0.98715184186882299,0.98324236298292889,0.99056716082659479,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",inclusive_baseline_recomputed,43,0.85979142526071839
fixed_test_set,Fixed test set,last_alignn_pool,256,knn_family_purity,nitride,0.83305785123966947,0.79778236914600553,0.86446280991735536,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",inclusive_baseline_recomputed,43,0.85979142526071839
fixed_test_set,Fixed test set,last_alignn_pool,256,logistic_regression_family_auc,overall_family_labels,0.99936234434519167,0.9983647891559555,0.99994437916286105,0.94999999999999996,stratified_bootstrap_over_cross_validated_out_of_fold_scores,True,1726,1484,242,raw_256d_embedding_vectors,True,none,fold_local_standard_scaler_no_dimensionality_reduction,"{""class_weight"": ""balanced"", ""cv_folds"": 5, ""positive_label"": ""nitride"", ""solver"": ""lbfgs""}",inclusive_baseline_recomputed,43,0.85979142526071839
fixed_test_set,Fixed test set,last_alignn_pool,256,silhouette_score,overall_family_labels,0.25314066002325086,0.24704471812336751,0.25897834890758492,0.94999999999999996,stratified_bootstrap_over_per_structure_silhouette_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,43,0.8550029958058718
fixed_test_set,Fixed test set,last_alignn_pool,256,silhouette_score,oxide,0.27067590656483415,0.26393911574366102,0.27707958087941803,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,43,0.8550029958058718
fixed_test_set,Fixed test set,last_alignn_pool,256,silhouette_score,nitride,0.149740673185072,0.13463020699734993,0.16202181522477008,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,43,0.8550029958058718
fixed_test_set,Fixed test set,last_alignn_pool,256,davies_bouldin_index,overall_family_labels,1.7677941527267338,1.679458534239358,1.8463592917439995,0.94999999999999996,stratified_bootstrap_recomputed_index,False,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,43,0.8550029958058718
fixed_test_set,Fixed test set,last_alignn_pool,256,knn_family_purity,overall_family_labels,0.97423606950269626,0.96896345116836446,0.97934891152386661,0.94999999999999996,stratified_bootstrap_over_per_structure_purity_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",pure_oxide_filtered,43,0.8550029958058718
fixed_test_set,Fixed test set,last_alignn_pool,256,knn_family_purity,oxide,0.99117028731604773,0.98836603597290351,0.9938799345947209,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",pure_oxide_filtered,43,0.8550029958058718
fixed_test_set,Fixed test set,last_alignn_pool,256,knn_family_purity,nitride,0.87438016528925633,0.84351928374655638,0.90606749311294765,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",pure_oxide_filtered,43,0.8550029958058718
fixed_test_set,Fixed test set,last_alignn_pool,256,logistic_regression_family_auc,overall_family_labels,0.99996814677963941,0.99988996160239074,1,0.94999999999999996,stratified_bootstrap_over_cross_validated_out_of_fold_scores,True,1669,1427,242,raw_256d_embedding_vectors,True,none,fold_local_standard_scaler_no_dimensionality_reduction,"{""class_weight"": ""balanced"", ""cv_folds"": 5, ""positive_label"": ""nitride"", ""solver"": ""lbfgs""}",pure_oxide_filtered,43,0.8550029958058718
fixed_test_set,Fixed test set,last_gcn_pool,256,silhouette_score,overall_family_labels,0.19049933356585569,0.18207384573046767,0.19934343353913569,0.94999999999999996,stratified_bootstrap_over_per_structure_silhouette_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,44,0.85979142526071839
fixed_test_set,Fixed test set,last_gcn_pool,256,silhouette_score,oxide,0.18519537470734157,0.17544974455787304,0.19493767248066718,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,44,0.85979142526071839
fixed_test_set,Fixed test set,last_gcn_pool,256,silhouette_score,nitride,0.22302443664864477,0.20661163997691881,0.23767775662530299,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,44,0.85979142526071839
fixed_test_set,Fixed test set,last_gcn_pool,256,davies_bouldin_index,overall_family_labels,1.6936503655060886,1.6081246901124844,1.7798550506413358,0.94999999999999996,stratified_bootstrap_recomputed_index,False,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",inclusive_baseline_recomputed,44,0.85979142526071839
fixed_test_set,Fixed test set,last_gcn_pool,256,knn_family_purity,overall_family_labels,0.95770567786790262,0.95156334492081895,0.96319235225955968,0.94999999999999996,stratified_bootstrap_over_per_structure_purity_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",inclusive_baseline_recomputed,44,0.85979142526071839
fixed_test_set,Fixed test set,last_gcn_pool,256,knn_family_purity,oxide,0.98373764600179703,0.97928908355795152,0.9879177897574124,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",inclusive_baseline_recomputed,44,0.85979142526071839
fixed_test_set,Fixed test set,last_gcn_pool,256,knn_family_purity,nitride,0.79807162534435261,0.76362947658402203,0.82975206611570251,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1726,1484,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",inclusive_baseline_recomputed,44,0.85979142526071839
fixed_test_set,Fixed test set,last_gcn_pool,256,logistic_regression_family_auc,overall_family_labels,0.99733242743534345,0.99558917711790773,0.99875538805105701,0.94999999999999996,stratified_bootstrap_over_cross_validated_out_of_fold_scores,True,1726,1484,242,raw_256d_embedding_vectors,True,none,fold_local_standard_scaler_no_dimensionality_reduction,"{""class_weight"": ""balanced"", ""cv_folds"": 5, ""positive_label"": ""nitride"", ""solver"": ""lbfgs""}",inclusive_baseline_recomputed,44,0.85979142526071839
fixed_test_set,Fixed test set,last_gcn_pool,256,silhouette_score,overall_family_labels,0.20453496327985368,0.19628593986691462,0.21236106313595837,0.94999999999999996,stratified_bootstrap_over_per_structure_silhouette_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,44,0.8550029958058718
fixed_test_set,Fixed test set,last_gcn_pool,256,silhouette_score,oxide,0.20037057473922232,0.19093531437650005,0.20997286015025346,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,44,0.8550029958058718
fixed_test_set,Fixed test set,last_gcn_pool,256,silhouette_score,nitride,0.22909108909589054,0.21319557290496088,0.2445174348742222,0.94999999999999996,bootstrap_over_family_per_structure_silhouette_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,44,0.8550029958058718
fixed_test_set,Fixed test set,last_gcn_pool,256,davies_bouldin_index,overall_family_labels,1.6384813638961719,1.5474755541710419,1.721511100565946,0.94999999999999996,stratified_bootstrap_recomputed_index,False,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""metric"": ""euclidean""}",pure_oxide_filtered,44,0.8550029958058718
fixed_test_set,Fixed test set,last_gcn_pool,256,knn_family_purity,overall_family_labels,0.96552826043539042,0.95973636908328352,0.97096464949071304,0.94999999999999996,stratified_bootstrap_over_per_structure_purity_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",pure_oxide_filtered,44,0.8550029958058718
fixed_test_set,Fixed test set,last_gcn_pool,256,knn_family_purity,oxide,0.98635832749357621,0.98233940668068198,0.99023709413688388,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",pure_oxide_filtered,44,0.8550029958058718
fixed_test_set,Fixed test set,last_gcn_pool,256,knn_family_purity,nitride,0.84269972451790631,0.81017906336088152,0.87273415977961444,0.94999999999999996,bootstrap_over_family_per_structure_purity_values,True,1669,1427,242,raw_256d_embedding_vectors,True,none,none,"{""k_neighbors"": 15, ""metric"": ""euclidean"", ""self_excluded"": true}",pure_oxide_filtered,44,0.8550029958058718
fixed_test_set,Fixed test set,last_gcn_pool,256,logistic_regression_family_auc,overall_family_labels,0.99966698905986673,0.99913409916197071,0.99997393827425041,0.94999999999999996,stratified_bootstrap_over_cross_validated_out_of_fold_scores,True,1669,1427,242,raw_256d_embedding_vectors,True,none,fold_local_standard_scaler_no_dimensionality_reduction,"{""class_weight"": ""balanced"", ""cv_folds"": 5, ""positive_label"": ""nitride"", ""solver"": ""lbfgs""}",pure_oxide_filtered,44,0.8550029958058718
